/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.concept[0] (line 18, col12): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].concept[0] (line 29, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].option[0] (line 55, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[0].option[1] (line 77, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[1].concept[0] (line 104, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].concept[0] (line 133, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[0] (line 159, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[1] (line 181, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[2] (line 203, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[3] (line 225, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[4] (line 247, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[5] (line 269, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[6] (line 291, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[7] (line 313, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[2].option[8] (line 335, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[3].concept[0] (line 362, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].concept[0] (line 391, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[0] (line 417, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[1] (line 439, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[2] (line 461, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[4].option[3] (line 483, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[5].concept[0] (line 510, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[6].concept[0] (line 539, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].concept[0] (line 568, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[0] (line 594, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[1] (line 616, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[2] (line 638, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[3] (line 660, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[4] (line 682, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[5] (line 704, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[6] (line 726, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[7] (line 748, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[8] (line 770, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[7].option[9] (line 792, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[8].concept[0] (line 819, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].concept[0] (line 848, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[0] (line 874, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[1] (line 896, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[2] (line 918, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[3] (line 940, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[4] (line 962, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[9].option[5] (line 984, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
